DESCRIPTION, Price 
NEEDLELESS CONNECTOR,10
NEOMYCIN / POLYMYX / BACITR OPH OINT,98.4
NEOMYCIN/POLYMYXIN/GRAMICIDIN OPTH DROPS,150.73
NEOMYCIN-POLY-DEXAMETH OPH OINT,48
NEOSPORIN OPTH OINTMENT,175.03
NEO-SYNEPHRINE 1% NASAL SPARY,15.6
NEURONTIN,266.4
NEW PATIENT VISIT LEVEL 5,550.8
NEXIUM 40MG CAPS,23.52
NEXPLANON (ETONOGESTREL IMPLANT) 68MG,"1,780.2"
NG TUBE STABILIZER,1.5
NICOTINE 14MG/24HR PATCH,6
NICOTINE 21MG/24HR PTCH,6.3
NICOTINE 7MG/24HR PATCH,14.71
"NICOTINE, SERUM",210
"NICOTINE, URINE",70
NIFEDIPINE 30MG XL TAB,6
NIFEDIPINE XL 90MG TAB,6
NITRO TD PATCH 0.4MG/HOUR,5
NITROFURANTOIN 50MG CAP,6
NITROFURANTOIN MACROCR 100MG CAP,7.74
NITROGLYC (NITRO-BID)2%OINT 1 INCH CHARG,6
NITROGLYCERIN (NITRO-BID) 2% OINT,70.32
NITROGLYCERIN (NITROSTAT) 0.4MG TAB,6
NITROGLYCERIN (NITROSTAT) 0.4MG TAB BOTT,27.24
NITROGLYCERIN 0.1MG/HR PTCH,5
NITROGLYCERIN 0.2MG/HR PTCH,5
NITROGLYCERIN 0.4MG/HR PTCH,5
NITROGLYCERIN 0.6MG/HR PTCH,5
NITROGLYCERIN 50MG/10ML INJECTION,30
NITROGLYCERIN INFUSION PUMP SETS,72
NITROGLYCERIN/D5W 50MG/250ML BTL,31.98
NITROGYYCERIN INFUSION PUMP,60
NITROPRUSSIDE 25MG/ML SDV,219.78
NIZORAL (KETOCONAZOLE) SHAMPOO,33.91
NIZORAL 2% (KETOCONAZOLE) CREAM,17.06
NON ADHERENT PAD 2X3,1.2
NON ADHERENT PAD 3X4 STERILE,10
NON ADHERENT PAD 3X8,1
NON ADHESIVE SUPER ABSORBENT WOUND DRESS,14
NONE REBREATHING MASK INFANT,11
NOREPINEPHR (LEVOPHED) 1MG/ML SDV,30
NOREPINEPHRINE 4MG/4ML INJ,30
NORMAL SALINE 0.9% - 20MEQ KCL 1000ML,54
NORMAL SALINE 0.9% 100 ML SOLN,30
NORMAL SALINE 0.9% 1000ML SOLN,54
NORMAL SALINE 0.9% 10ML,30
NORMAL SALINE 0.9% 250ML SOLN,30
NORMAL SALINE 0.9% 3ML INH,6
NORMAL SALINE 0.9% 500 ML SOLN,54
NORMAL SALINE 0.9% 50ML MINI BAG,30
NORMAL SALINE 0.9% ADVAN - 50ML,30
NORMAL SALINE 100ML ADD-VANTAGE,30
NORMAL SALINE FLUSH 0.9% 10ML SYRN,6
NORTRIPTYLINE,67.2
NORTRIPTYLINE 25MG CAP,6
NOSE BLEED TRAY,37
NOVOLIN INSULIN 70/30 - 10 UNITS,2.4
NOVOLIN N INSULIN 100UNITS/ML,2.4
NOVOLOG MIX 70/30 - 10 UNITS,2.4
NPWT < 50 SQ CM WOUND VAC APPL,140.4
NPWT > 50 SQ CM WOUND VAC APPL,150
NS 100ML IVPB,37.51
NS 250CC ADD-VANT,26.4
NS 50ML IVPB,21.89
NT SUCTION PROCEDURE,115
NUBAIN 10 MG/ML INJECTION,25
NUBAIN 10MG/ML INJECTION,30
NUNS CAP,3
NYSTATIN (MYCOSTATIN) CREAM 15 GM,42.24
"NYSTATIN (NYSTOP) 100,000 UNITS/GM PWDR",36
NYSTATIN 100000U/GM OINT 15GM,45
NYSTATIN 100MU/GM OINT 30GM,28.92
NYSTATIN 100MU/ML SUSP 60ML,29.22
NYSTATIN/TRIAMC 100MU-0.1%/GM CRM,222
O2 PER HOUR,38.16
OB PACK,130
OBS DIRECT ADMIT,216
OBSERV ROOM HRLY,28.8
OCCULT BLD #1 COLORECTAL NEO SCREENING,57.6
OCCULT BLD #1 GI BLEED/ANEMIA,57.6
OCCULT GASTRIC (SEND OUT 82271),31.68
OCL SPLINT ROLL 3,1.8
OCL SPLINT ROLL 4,3.6
OCL SPLINT ROLL 6,4.8
OCP,180
OCUVITE TAB,2.5
OCUVITE TAB,6
ODOR DROPS COLOSTOMY BAG,19
OFFIC/OUTPT E&M ESTAB 5 MIN,124.8
OFIRMEV 1000MG/100ML INJ,115
OLANZAPINE (ZYPREXA),370
OLANZAPINE (ZYPREXA) 5 MG TAB ODT,6.9
OLOPATADINE (PATADAY) OPTH SOLN 0.2%,584.42
OMEGA 3 - ACID ETHYL ESTERS (LOVAZA) 1GM,6.98
OMEPRAZOLE 20MG CAP,6
OMEPRAZOLE 40MG CAP,6
OMNICEF 125MG/5ML ORAL SUSPENSION,76.97
OMNIPAQUE 300,33.6
OMNISCAN 20mL,120
OMT 1-2 REGIONS,20
OMT 1-2 REGIONS,20
OMT 3-4 REGIONS,30
ONDANSETRON 4MG ORAL DISINTEGRATING TAB,6
ONDANSETRON 4MG TABS,6
ONDANSETRON 8MG ORAL DISINTEGRATING TAB,6
ONDANSETRON HCL 4MG/2ML VIAL,30
ONDANSETRON ORAL SOLN 4MG/5ML,6
ONE DAILY VITAMINS (ONE-A-DAY),6
ONFI 10MG TAB,50.13
ONGLYZA 2.5MG TAB,34
OPIATE CONFIRM,300
OPIATES CONFIRM,331.2
OPITOFAM BASIC 3X3,6
OPTICELL AG,38
OPTIFOAM,32
OPTIFOAM GENTLE,14
ORAL TRACH TUBE 2.5,10
ORPHENADRINE 100MG TAB,5
ORPHENADRINE 60MG /2ML INJ,30
OSELTAMIVIR (TAMIFLU) 6MG/ML SUSP,59.95
OSELTAMIVIR PHOS (TAMIFLU) 75MG CAP,36
OSMOLALITY BLD,108
OSMOLALITY URINE,84
OSMOLITE 1.2 LIQUID,5
OSMOLITE 1.5 LIQUID,5
OT APPLIC MODAL 1/> AREAS ELEC STIM,64.8
OT APPLIC MODAL 1/> AREAS IONTOPHORES,105.6
OT APPLIC MODAL 1/> AREAS PARAFN BATH,168
OT APPLIC MODAL 1/> AREAS ULTRASOUND,43.2
OT COGNITIVE SKILLS DEVELOPMENT (WC),91.2
OT COMMUNITY TRAIN-1 ON 1-EA 15 MIN,168
OT EVAL >5 PERFORMANCE DEFICITS,220
OT EVAL 1-3 PERFORMANCE DEFICITS,220
OT EVAL 3-5 PERFORMANCE DEFICITS,220
OT GROUP THERAPY,63.6
OT HIP KIT SPECIAL 8,108
OT MAN THER TECK-1/>REGIONS-EA 15 MIN,100.8
OT NEURO RE-ED,112.8
OT ORTHOTICS FIT-TRAIN UP/LOW-15 MIN,315
OT PHYS PERFMNCE TEST/MEASUR W/REPORT,180
OT PROSTH TRAIN-UP/LOW EXTRM EA 15 MIN,315
OT RE-EVAL,145
OT SELECTIVE DEBRIDEMENT <20 CM,204
OT SELECTIVE DEBRIDEMENT >20 CM,176.4
OT SELF CARE TRAIN-1 ON 1-EA 15 MIN,116.4
OT SELF CARE TRAIN-1 ON 1-EA 15 MIN,116.4
OT SENSORY,144
OT SENSRY INTEGRAT TECH-1:1-EA 15 MIN,192
OT THERAP 1/> AREA </ 15 MIN EXER,108
OT THERAP 1/> AREAS/15 MIN EXERCISES,108
OT THERAP ACTIVITIES 1-ON-1 EA 15 MIN,116.4
OT THERAP PROC(S)-GROUP,108
OT VASOPNEUMATIC DEVICES,84
OT WHEELCHAIR MGMT TRAIN-EA 15 MIN,103.2
OT WORK HARDENING/CONDITION EA ADD HR,168
OT WORK HARDENING/CONDITION INIT 2 HR,315
OT WOUND VAC < 50 SQ EM,432
OT WOUND VAC > 50 SQ EM,576
OUTPATIENT VISIT LEVEL 1,171.6
OUTPATIENT VISIT TB READ,41
OXCARBAZAEPINE,79.02
OXCARBAZEPINE (TRILEPTAL) 150 MG TAB,6
OXY CONFIRM,300
OXYBUTYNIN CHLORIDE 5MG TAB,6
OXYBUTYNIN ER 5MG TAB,5
OXYCODONE,331.2
OXYCODONE (OXYCONTIN) 10MG CR TAB,6.7
OXYCODONE 30MG TABS,6
OXYCODONE 5MG TAB,5
OXYCODONE IR 5MG TAB,6
OXYCODONE/ACETAMIN 10-325MG TAB,5
OXYCODONE/ACETAMIN 5-325MG TAB,6
OXYGEN INITIAL/SETUP,31.2
OXYGEN SATURATION,50.4
OXYGEN TEE ADAPTER,36
OXYGEN TUBING,6
OXYGEN TUBING 14,9
OXYGEN TUBING 15,6
OXYGEN TUBING 7,1.5
OXYMETAZOLINE HCL 0.05% NASAL SPRAY,6
OXYTOCIN (PITOCIN) 10U/ML MDV,30
PACKING STRIP 1',12
PACKING STRIP 1/2,24
PACKING STRIP 1/4,16.8
PADDED LARGE LEFT SPLINT,21
PADDED LARGE RIGHT SPLINT,21
PADDED MEDIUM LEFT SPLINT,21
PADDED MEDIUM RIGHT SPLINT,21
PAIN RELIEVING MUSCLE CREAM,6
PALIPERIDONE 9MG TAB,93.3
"PANCREATIC ELASTASE, FECAL",630
PANTOPRAZOLE (PROTONIX IV) 40MG IV,30
PANTOPRAZOLE SODIUM 40MG TAB,6
PARANEOPLASTIC AUTOANTIBODY EVALUATION,859.7
PARATHYROID HORMONE,64.8
PARICALCITOL 1MCG CAP,13.8
PARIETAL CELL ANTIBODY,531.6
PAROXETINE HCL 20MG TAB,6
PARVOVIRUS B19 IGM,255.6
PATH REVIEW SMEAR (HEMATOLOGY CONSULT),63
PEAK FLOW METER,58.8
PED ELECTROLYTE 1000 ML ORAL SOLN,30
PEDI CENTRAL VENOUS CATH,450
PEDI ENDO TRACH TUBE HOLDER,18
PEDI NEBULIZER SET,7
PEDI URINE COLLECTOR,5
PEDI UROSTOMY,9
PEDIALYTE BOTTLE,4.62
PEDIATRIC CATH KIT,12
PEDIATRIC OXGEN MASK,4
PEDIATRIC sPo2 SENSOR,92
PEDIATRIC sPo2 SENSOR,111.6
PEEP VALVE,25.2
PENICILLIN (BICILLIN L-A)1.2MMU/2ML,474
PENICILLIN V POTASSIUM 500MG TAB,6
PEP DEVICE R/T,81
PEPTAMEN 1.5,16.95
PEPTO BISMOL TABS 262MG,6
PERFORMANCE TUBING 6 INCH,63
PERMETHRIN CREAM 5% 60GM,246
PETROLATUM DRESSING 3X9,4.8
PF ACTIVE WOUND MGMT (NON-SEL DEBRI),115.2
PF ACUTE CARE MODERATE,222
PF ACUTE DISCHARGE LEVEL I,150
PF ACUTE DISCHARGE LEVEL II,180
PF ACUTE HIGH SEVERITY,276
PF ACUTE INITIAL LEVEL I,180
PF ACUTE INITIAL LEVEL II,210
PF ACUTE INITIAL LEVEL III,240
PF ACUTE SUBSEQUENT LEVEL I,90
PF ACUTE SUBSEQUENT LEVEL II,120
PF ACUTE SUBSEQUENT LEVEL III,150
PF APPLICATION LONG LEG SPLINT,162
PF APPLICATION LOWER LEG SPLINT,144
PF APPLICATION OF FINGER SPLINT,90
PF APPLY FOREARM SPLING,138
PF APPLY LONG ARM SPLING,360
PF CARDIOPULMONARY RESUSCITATION,480
PF CHANGE OF GASTROSTOMY TUBE,260
PF Chemical Cauterization of grain tissu,170
PF CLO LACERATION MOUTH 2.5 CM/LESS,456
PF CLO LACERATION MOUTH GT2.5/COMPLX,600
PF CLO TX SHLDRDOSLOC W/MANIP WO ANES,470.4
PF CLOSED TX FEMORAL SHAFT FX,"1,068"
PF CLOSED TX GREATER HUMERAL,522
PF CLOSED TX OF METACARPAL RX W/MANI,438
PF CLOSED TX OF METACARPAL W/O MANI,480
PF CLOSED TX OF NASAL BONE FRACT W/O STA,360
PF CLOSED TX OF STERNUM FRACTURE,390
PF CLOSED TX PROXIMAL (HUMERUS FX),648
PF CONTROL NASAL HEMMORAGE POSTERIOR,390
PF CONTROL NASAL HEMMORRHAGE ANTERIOR CO,300
PF CRITICAL CARE E&M 1ST 30-74 MINUTES,"1,024.8"
"PF CRITICAL CARE, EACH ADDTL 30 MIN",338.4
PF DEBRIDE SUBQ TISSUE EA ADDTL 20 CM,140.4
"PF DEBRIDE, BONE ADDITONAL 20 CM",411.6
"PF DEBRIDE, BONE FIRST 20 CM",246
"PF DEBRIDE, DEV TISSUE DERMIS AND OR EPI",252
"PF DEBRIDE, DEVITALIZED TISSUE",82.8
"PF DEBRIDE, MUSCLE/FASCIA",769.2
"PF DEBRIDE, MUSCLE/FASCIA ADDITIONAL 20",246
"PF DEBRIDE, SUBQ TISSUE",390
PF DESTRCT-ANY METHD-BEN LES WIANE 1,132
PF DRAINAGE OF HEMATOMA/FLUID,288
PF DRAINAGE OF SKIN ABSCESS,350
PF DRAWING BLOOD,18
PF ECG-24 HR W/SCAN RECORDING,202.8
PF EMER DEPT VISIT E&M MODERATE Q6,180
PF EMER DEPT VISIT E&M MODERATE SEVER,180
PF EMER VISIT E&M LOW-MODERAT Q6,120
PF EMER VISIT E&M LOW-MODERAT SEVERITY,120
PF EMER VISIT E&M SELF LIMITED Q6,65
PF EMER VISIT E&M SELF LIMITED/MINOR,65
PF EMER VISIT E&M SEVER URGENT EVAL,340
PF EMER VISIT E&M SEVERE URGENT Q6,340
PF ER E&M HIGH SEVERITY/ THREAT Q6,500
PF ER E&M SEVERITY SIGNIF THREAT,500
PF ESTABLISHED PATIENT VISIT 1 WC,67.2
PF ESTABLISHED PATIENT VISIT 2 WC,144
PF ESTABLISHED PATIENT VISIT 3 WC,242.4
PF EXCISION LESION FCE/LP/EAR/NS 1.1-2CM,383
PF EXCISION ML LSN SLP/NK/HDS/FT 1.1-2CM,523
PF GASTRIC INTUBAT & ASPIR/LAVAGE-TX,164.4
PF I&D ABSCESS SIMPL/SNGL,300
"PF I&D OF HEMATOMA, SEROMA OR FLUID COLL",542.05
PF INCISION OF WINDPIPE,540
PF INSERT BLADDER CATHETER,48
PF INSERT EMERGENCY AIRWAY,270
PF INSERT NON-TUNNEL CV CATH,672
PF INSERT TEMP BLADDER CATHETER,54
PF IO INSERTION,200
PF IRRIGATION/FLUSH VAD/PICC,125
PF LAYER CLO FAC/LIP/EAR/NOS 2.5 CM/LESS,526
PF LAYER CLO FACE/LIPS 7.6 TO 12.5 CM,600
PF LAYER CLO NECK/FT/GENIT 12.6-20.0,416.4
PF LAYER CLO NECK/FT/GENIT 2.5 CM/LESS,228
PF LAYER CLO NECK/FT/GENIT 2.6 TO 7.5,280.8
PF LAYER CLO NECK/FT/GENIT 20.1-30.0,624
PF LAYER CLO NECK/FT/GENIT 7.6-12.5,342
PF LAYER CLO SCLP/TRUNK 12.6 TO 20.0,732
PF LAYER CLO SCLP/TRUNK 2.5 CM/LESS,400
PF MAJOR JOINT INJ - HIP/KNEE/SHOULDER,250
PF NEW PATIENT VISIT LEVEL 3 WC,358.8
PF NEW PT VISIT LEVEL 2,79.2
PF NEW PT VISIT LEVEL 4,550.8
PF NON-ROUTINE BL DRAW}3 YRS,42
PF OBS OR INPATIENT CARE DC ON SAME DAY,601.2
PF OBS OR INPATIENT CARE SAME DAY ADM/DC,748.8
PF OBS OR INPATIENT DC ON SAME DAY AS AD,458.4
PF OBSERVATION ADMIT LEVEL I,120
PF OBSERVATION ADMIT LEVEL II,150
PF OBSERVATION ADMIT LEVEL III,180
PF OBSERVATION DISCHARGE,120
PF PF STRAPPING OF HAND OR FINGER,114
PF PHYSICAIN VENIPUNCT UNDER 3 YEARS,30
PF PUNCTURE DRAINAGE OF LESION,240
"PF REM. OF IMP. CERUMEN, IRR/LAVAGE, UNI",75
PF REMOV FB INTRANASAL OFFIC PROC,456
PF REMOVAL IMPACTED CERUMEN REQ. INSTRUM,98
PF REMOVAL OF ARM FOREIGN BODY,432
PF REMOVAL OF FOOT FOREIGN BODY,450
PF REMOVE FB EYE CONJUNCTIVAL SUPERFICIA,120
PF REMOVE FB EYE W/O SLIT LAMP,120
PF REMOVE FB EYE W/SLIT LAMP,156
PF REMOVE FOREIGN BODY,288
PF REMOVE FOREIGN BODY,534
PF REMOVE SHOULDER FOREIGN BODY,468
PF REPAIR COMP HD/CHK/CHN/HDS/FT/MO <2.5,786
PF REPR COMPLX LIDS/LIPS 2.6-7.5 CM,"1,062"
PF REPR COMPLX SCLP/EXTREM 1.1-2.5 CM,405.6
PF REPR COMPLX SCLP/EXTREM 2.6-7.5 CM,613.2
PF REPR LACERAT 2.5 C/LESS POST TONGU,480
PF REPR LACERAT 2.5 COM/LESS ANT TONGUE,396
PF RESET DISLOCATED JAW,198
PF SB DISCHARGE LEVEL I,120
PF SB DISCHARGE LEVEL II,150
PF SB INITIAL LEVEL I,120
PF SB INITIAL LEVEL II,150
PF SB INITIAL LEVEL III,240
PF SB SUBSEQUENT LEVEL III,108
PF SB SUBSEQUENT LEVEL IV,210
PF SIMPL REPR FACE/MUCOUS 2.5/LESS,180
PF SIMPL REPR FACE/MUCOUS 2.6-5.0 CM,213.6
PF SIMPL REPR FACE/MUCOUS 7.5-12.5 CM,343.2
PF SIMPL REPR SCLP/TRUNK 2.6-7.5 CM,240
PF SIMPL REPR SCLP/TRUNK 2/5 CM/LESS,180
PF SIMPL REPR SCLP/TRUNK 20.1-30.0 CM,420
PF SIMPL REPR SCLP/TRUNK 7.6-12.5 CM,396
PF SIMPL REPR SCLP/TRUNK OVER 30.0 CM,513.6
PF STRAPPING OF ANKLE,84
PF STRAPPING OF CHEST,120
PF STRAPPING OF ELBOW OR WRIST,114
PF STRAPPING OF KNEE,120
PF STRAPPING OF SHOULDER,138
PF SUBSEQUENT OBS CARE,348
PF SUBSEQUENT OBS CARE 15MIN BEDSIDE,64.8
PF SUBSEQUENT OBS CARE 25MIN AT BEDSIDE,172.8
PF SUBSEQUENT OBSERVATION CARE,106.8
PF SUTURE INT SCALP/TRUNK/EXT 7.6-12.5CM,550
PF TREAT,576
PF TREAT ANKLE DISLOCATION,732
PF TREAT CLAVICLE DISLOCATION,450
PF TREAT CLAVICLE FRACTURE,432
PF TREAT FRACTURE OF RADIUS,522
PF TREAT FRACTURE OF ULNA,510
PF TREAT HUMERUS FX CLOSED EPICONDYLAR,624
PF TREAT HUMERUS FX CLOSED HUMERAL SHAFT,690
PF TREAT KNEE FRACTURE,792
PF TREAT KNEECAP FRACTURE,636
PF TREAT SHOULDER BLADE FX,456
PF TREAT SHOULDER BLADE FX,456
PF TREAT SHOULDER DISLOCATION,618
PF TREAT THUMB DISLOCATION,732
PF TREATMENT EYE SOCKET FRACTURE,336
PF TREATMENT LOWER JAW FRACTURE,864
PF TREATMENT OF BURN(S),180
PF TREATMENT OF HEEL FRACTURE,498
PF TREATMENT OF NOSE FRACTURE,234
PF TREATMENT OF TIBIA FRACTURE,690
PF TX OF THIGH CLOSED FX,"1,080"
PF VAG DELIV ONLY,"1,860"
PFT FILTER,7
PH BODY FLUID EX BLD,21.6
PHENAZOPYRIDINE (PYRIDIUM) 100MG TAB,6
PHENAZOPYRIDINE HCL 200MG TAB,6
PHENERGAN 50 MG/2ML INJECTION,16
PHENOBARBITAL,67.2
PHENOBARBITAL 32.4MG TABS,6
PHENOL 1.4% SPRAY,8.5
PHENYTOIN 125MG/5ML SUSP,6
PHENYTOIN SOD EXTENDED 100MG CAP,6
PHENYTOIN SODIUM 250MG/5ML SDV,30
PHENYTOIN TOT,58.8
PHOSPHA  NEUTRAL 250MG CAP,5
PHOSPHATASE ALKALINE,30
PHOSPHORUS,21
PHOSPHORUS URINE,30
PICC PLUS,35
PILLOWS DISPOSABLE,7
PINK TAPE,19
PINK TAPE  2INCH,43
PINWORM PREP,180
PIOGLITAZONE (ACTOS) 15 MG TAB,8.55
PIPERAC/TAZO (ZOSYN) 2.25GM VIAL,30
PIPERAC/TAZO (ZOSYN) 3.375GM VIAL,30
PIPERACILLIN-TAZOBACTAM 3.375GM ADD-VAN,25
PISTON IRRIGATION SYRINGE,3
PKU PHENYLALANINE & TYROSINE,270
PLATELET COUNT,48
"PLATELETS, PHERESIS LEUKOREDUCED","2,160"
PLEUR EVAC,202.8
PNEUMONIA  VACC/PNEUMOVAX 23,270
PNEUMONIA VACC. PREVNAR 13,530.58
"POLIOVIRUS ANTIBODIES (TYPE1,3)",250
"POLIOVIRUS ANTIBODIES (TYPE1,3)",250
POLYETHYLENE GLYCOLE 17 GM DOSE,6
POLYETHYLENE GLYCOLE 17 GM DOSE,6
POLYSPORIN OPTH OINTMENT,35.46
PORPHYRIN FRAC UR 24 HR,227.16
PORPHYRIN FRACTIONED URINE QUANT/FRACT,341
PORPHYRIN TOTAL SERUM,199.2
PORT ACCESS INFUSION SET,34
PORT CAP (RED),2
POST OP SHOE,31.2
POTASS CL (KLOR-CON M10) 10MEQ TAB,6
POTASS CL (KLOR-CON M20) 20MEQ TAB,6
POTASSIUM AS GLUCONATE 99MG,6
POTASSIUM CHLORIDE / NS IVPB: 20MEQ/100M,30
POTASSIUM CHLORIDE 10MEQ IN 100ML BAG,25
POTASSIUM CHLORIDE 20MEQ/10ML SDV,30
POTASSIUM CHLORIDE 20MEQ/15ML LIQ,6
POTASSIUM CHLORIDE 40MEQ INJ - 100ML BAG,30
POTASSIUM CHLORIDE 40MEQ/30ML LIQ,6
POTASSIUM SERUM,50.4
POTASSIUM URINE,64.8
POVIDONE IODINE 10% SOLUTION,6
POWDER ADAPT STOMA,32
POWDER ADAPT STOMA,33
PRADAXA 75MG CAP,18
PRAMIPEXOLE (MIRAPEX) 0.125MG TAB,6
PRAMIPEXOLE (MIRAPEX) 0.25MG TAB,6
PRAVASTATIN SODIUM 20MG TAB,5
PRAVASTATIN SODIUM 40MG TAB,6
PREALBUMIN,237.6
PREDNISOLONE 15MG/5ML SOLN,6
PREDNISOLONE ACETATE OPHTHALMIC 1%,22.64
PREDNISONE 10MG TAB,6
PREDNISONE 20MG TAB,6
PREDNISONE 5MG TAB,6
PREGABALIN (LYRICA) 100MG CAP,14.94
PREGABALIN (LYRICA) 50MG CAP,12.42
PREGABALIN (LYRICA) 75MG CAP,13.34
"PREGNANCY, SERUM",29.4
"PREGNANCY, URINE",25.2
PREMARIN 0.3MG TAB,14.4
PREMARIN 0.625MG TAB,18
PREMPRO 25/.625 MG TAB,11.4
PREPARATION H OINTMENT 2 OZ,6.5
PRESSURE INFUSION BAG,49
PREVACID 30MG CAPSULES,6
PREVENTIVE COUNSELING/15 MINUTES,60
PRIMARY SET,39
PRIMIDONE (MYSOLINE) 250MG TAB,6
PRIMIDONE (MYSOLINE) 50MG TAB,6
PRO STAT LIQUID PROTEIN,6
PROBENECID 500MG TAB,5
PROCAINAMIDE W/METABOLITES,66
PROCALCITONIN,350
PROCHLORPERAZINE (COMPAZINE) 10MG TAB,5
"PROCRIT 40,000 UNITS/ML SDV","1,595"
PROGESTERONE,57.6
PROLACTIN,237.6
PROLIA 60MG/ML INJECTION,"2,200"
PROMETHA (PHENERGAN) 12.5MG SUPP,10.38
PROMETHA (PHENERGAN) 25MG SUPP,10.38
PROMETHAZINE (PHENERGAN) 25MG TAB,6
PROMETHAZINE (PHENERGAN) 25MG/ML SDV,30
PROMETHAZINE (PHENERGAN) 50MG/ML INJ,30
PROMETHAZINE DM SYRUP (6.25MG-15MG),6
PROMOGRAN,53
PROPAFENONE HCL 150MG TAB,6
PROPOFOL INJ 1GM/100ML BOTTLE,35
PROPRANOLOL 10MG TAB,6
PROPRANOLOL HCL 1MG/ML SDV,30
PROPRANOLOL HCL 20MG TAB,6
PROPRANOLOL LA (INDERAL) 120MG CAP,6
PROPRANOLOL LA (INDERAL) 60MG CAP,6
PROPRANOLOL LA (INDERAL) 80MG CAP,6
PROPYTHIOURACIL 50MG TAB,6
PROSTATE SPEC ANTIG TOT,84
PROTAMINE SULFATE 10MG/ML 25ML VIAL,76.2
PROTEIN BODY FLUID,21
PROTEIN C ACTIVITY,288
PROTEIN S,162
PROTEIN TOTAL SERUM,60
PROTEIN URINE (RANDOM),64.8
PROTHROMBIN DNA,"1,416"
PROTHROMBIN TIME,86.4
PROTONIX 20MG TAB,5
PROVIGIL 100MG TAB,5.75
PSA DIAGNOSTIC,100.8
PSA SCREENING,100.8
"PSA, FREE & TOTAL",24
PSY EVALUATION,150
PSY GROUP THERAPY IOP,420
PSY IND THERAPY (45MIN),165
PSY INDIVIDUAL THERAPY (30MIN),150
PSY MEDICATION CHECK,90
PT APPLIC MODAL 1/> AREAS ELEC STIM 15MI,64.8
PT APPLIC MODAL 1/> AREAS IONTOPHORES,105.6
PT APPLIC MODAL 1/> AREAS PARAFN BATH,108
PT APPLIC MODAL 1/> AREAS TRACTN-MECH,168
PT APPLIC MODAL 1/> AREAS ULTRASOUND,43.2
PT EVAL >5 PERFORMANCE DEFICITS,226
PT EVAL 1-3 PERFORMANCE DEFICITS,226
PT EVAL 3-5 PERFORMANCE DEFICITS,226
PT GROUP THERAPY,96
PT MAN THER TECK-1/> REGIONS-EA 15 MIN,100.8
PT NEURO RE-ED,112.8
PT ORTHOTICS FIT-TRAIN UP/LOW-15 MIN,315
PT PROSTH TRAIN-UP/LOW EXTRM EA 15 MIN,192
PT RE- EVAL,153
PT SELECTIVE DEBRIDEMENT <20 CM,220.5
PT SELECTIVE DEBRIDEMENT >20CM EA ADD 20,220.5
PT SELF CARE TRAIN-1 ON 1-EA 15 MIN,116.4
PT SENSORY,144
PT THERAP 1/> AREAS/15 MIN EXERCISES,108
PT THERAP 1/> AREAS/15 MIN GAIT TRAIN,96
PT THERAP ACTIVITIES 1-ON-1 EA 15 MIN,116.4
PT WHEELCHAIR MGMT TRAIN-EA 15 MIN,103.2
PT WORK HARDENING/CONDITION EA ADD HR,168
PT WORK HARDENING/CONDITION INIT 2 HR,315
PT WOUND VAC < 50 SQ EM,432
PT WOUND VAC > 50 SQ EM,576
PT. BENEFIT DOCUMENT CHARGE,10
PTT,58.8
PTT SUBSTITUTION,99
PULMICORT 0.25MG/2ML,21.6
PULMONARY FUNCTION TEST,115.2
PULMONARY STRESS TEST,110
PUMP SET BAXTER ER,15
PUNCH BIOPSY DISP 3MM,4.8
PUNCH BIOPSY DISP 4MM,4.8
PUNCH BIOPSY DISP 5MM,4.8
PUNCH BIOPSY DISP 6MM,4.8
PUNCTURE DRAINAGE OF LESION,240
PURACOL 2X2,14.4
PVC FEEDING TUBE  5FR,4
Q-FEVER ONLY IgG (COXIELLA BURNETII),464.4
QUANTIFERON TB GOLD (PRE-EMPLOYMENT),198
QUANTITATIVE IMMUNOGLOBULINS,234
QUETIAPINE 300MG TAB,6
QUETIAPINE FUM (SEROQUEL) 25MG TAB,6
QUETIAPINE FUMARATE 100MG TAB,6
QUETIAPINE XR(SEROQUEL) 300MG TAB,48.44
QUIK-COMBO ADULT,181
QUIK-COMBO PEDI,312
QUINAPRIL HCL 20MG TAB,6
QVAR 80MCG ORAL INHALER,615.9
RABEPRAZOLE (ACIPHEX) 20MG TABLET,6
RACEPINEPHRINE 2.25% INH SOLN,6
RAD FEE COCCYX,24.25
RALOXIFANE (EVISTA) 60MG TAB,18.22
RAMIPRIL 10MG CAP,5
RAMIPRIL 2.5MG CAP,6
RAMIPRIL 5MG CAP,5
RANDOM URINE CREATININE,49.2
RANITIDINE HCL (ZANTAC) 150MG TAB,6
RANITIDINE HCL (ZANTAC) 50MG / 2ML INJ,30
RANITIDINE SYRUP 75MG/5ML,6
RANOLAZINE (RANEXA) 500MG TAB,13.44
RAPAFLO 4MG CAP,22.85
RAPE KIT,266.4
RBC CELL COUNT F,120
RBC COUNT,24
RED RUBBER CATHETER COUDE 16FR,14
REM FOREIGN BODY/,130
"REM.IMP.CER/LAVAGE, UNILATERAL",31
REMO FOREIGN BODY MUSCLE,128
REMOV FB INTRANASAL OFFIC PROC,127.2
REMOV FOREIGN BODY/FOOT=SUBCUT,325
REMOV/FECAL IMPAC FO,130
REMOV/FOREIGN/BODY/P,130
"REMOVAL DRUG IMPLANT, NEXPLANON",790
REMOVAL F O EYE MAGNETIC,45
REMOVAL F/B FOREARM / WRIST,85
